0.30  0.227 
0.60  0.227 
0.65  0.227 
0.70  0.237 
0.75  0.241 
0.80  0.246 
0.85  0.260 
0.90  0.299 
0.95  0.342 
1.00  0.432 
1.05  0.437 
1.10  0.430 
1.15  0.418 
1.20  0.409 
1.25  0.391 
1.40  0.375 
1.50  0.362 
1.60  0.352 
1.70  0.347 
1.80  0.345 
1.90  0.343 
2.00  0.343 

0.30  0.2427 
0.45  0.2474 
0.60  0.2585 
0.70  0.2741 
0.80  0.2821 
0.92  0.2983 
1.05  0.2850 
1.27  0.2518 
1.50  0.2221 
2.00  0.1518

0.180
0.0    500.0   30.0   0.0    0.0   18



//这是输入数据文件

通用弹道仿真计算程序V1.0
本程序包为vxLand提供的经典版的通用导弹、炮弹、火箭弹等的弹道仿真计算程序，适用于无控弹药， 
用户可以需要根据加入三点法、比例导引等导引方法，修改、扩充成相应的有控、制导模拟仿真弹道程 
序。

程序包中MissileTrajectorySimulationRk.h的rk()是经典的4阶龙格库塔方法求常微分方程的数值算法 
的函数子程序，大家可参考使用。

由于时间关系，相应的matlab语言版本暂时没有整理出来。

关键词：导弹 弹道 炮弹 火箭弹 三点法 比例导引 无控 有控 制导 仿真 模拟 计算 通用


/
